WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
  B1.6.208.5                          ×6
  B1.6.208.4                          ×6
  B1.6.208.3                          ×6
  B1.6.208.2                          ×6
  B1.6.208.1                          ×6
  B1.6.207.5                          ×6
  B1.6.207.4                          ×6
  B1.6.207.3                          ×6
  B1.6.207.2                          ×6
  B1.6.207.1                          ×6
  B1.6.206.5                          ×6
  B1.6.206.4                          ×6
  B1.6.206.3                          ×6
  B1.6.206.2                          ×6
  B1.6.206.1                          ×6
  B1.7.226.6                          ×6
  B1.7.226.5                          ×6
  B1.7.226.4                          ×6
  B1.7.226.2                          ×6
  B1.7.226.3                          ×6
  B1.7.225.2                          ×6
  B1.7.225.1                          ×6
  B1.7.224.3                          ×6
  B1.7.224.4                          ×6
  B1.7.224.2                          ×6
  B1.7.223.8                          ×6
  B1.7.223.6                          ×6
  B1.7.223.4                          ×6
  B1.7.223.10                         ×6
  B1.7.223.3                          ×6
  B1.7.222.5                          ×6
  B1.7.222.4                          ×6
  B1.7.222.3                          ×6
  B1.7.222.2                          ×6
  B1.7.222.1                          ×6
  B1.7.221.5                          ×6
  B1.7.221.4                          ×6
  B1.7.221.3                          ×6
  B1.7.221.2                          ×6
  B1.7.221.1                          ×6
  B1.7.220.5                          ×6
  B1.7.220.4                          ×6
  B1.7.220.3                          ×6
  B1.7.220.2                          ×6
  B1.7.220.1                          ×6
  B/6'                                ×4
  B0OP1/K9                            ×4
  B1/1O3/K1                           ×4
  B1/2O1/K1                           ×4
  B1/2O2/K1                           ×4
  B1/3O1/K1                           ×4
  B25A                                ×4
  B/-1/K1                             ×4
  B/-1/K11                            ×4
  B/-1/K12                            ×4
  B/0/K11                             ×4
  B/0/K10                             ×4
  B/0/K1                              ×4
  B/0/K8                              ×4
  B/0/K9                              ×4
  B2.U.27.2                           ×2
  B2.U.28.2                           ×2
  B2.U.26.2                           ×2
  B2.U.23.2                           ×2
  B2.U.24.2                           ×2
  B2.U.29.2                           ×2
  B2.U.25.2                           ×2
  B1.U.16.2                           ×2
  B1.U.17.2                           ×2
  B1.U.18.2                           ×2
  B1.U.19.2                           ×2
  B1.U.20.2                           ×2
  B1.U.21.2                           ×2
  B1.U.22.2                           ×2
  B1.U.18.1                           ×2
  B1.U.17.1                           ×2
  B1.U.16.1                           ×2
  B1.1.US.1                           ×2
  B2.1.K.4                            ×2
  B2.U.29.1                           ×2
  B2.U.28.1                           ×2
  B2.U.27.1                           ×2
  B2.1.K.3                            ×2
  B2.1.K.2                            ×2
  B2.1.K.1                            ×2
  B2.U.26.1                           ×2
  B1.1.US.4                           ×2
  B2.U.25.1                           ×2
  B2.U.24.1                           ×2
  B2.U.23.1                           ×2
  B2.U.23.3                           ×2
  B1.1.US.2                           ×2
  B1.1.T.2                            ×2
  B1.1.T.3                            ×2
  B1.1.T.4                            ×2
  B1.1.K.4                            ×2
  B1.1.K.3                            ×2
  B1.1.K.2                            ×2
  B1.1.K.1                            ×2
  B1.1.US.3                           ×2
  B1.U.22.1                           ×2
  B1.U.21.1                           ×2
  B1.U.20.1                           ×2
  B1.U.19.1                           ×2
  B0OP5/K9                            ×2
  B0OP5/K10                           ×2
  B0OP6/K11                           ×2
  B0OP7/K12                           ×2
  B0OP3/K11                           ×2
  B0OP4/K12                           ×2
  B0OP5/K13                           ×2
  B0OP2/K10                           ×2
  B0OP1                               ×2
  B0OP2                               ×2
  B0OP2/K9                            ×2
  B0OP3                               ×2
  B0OP3/K9                            ×2
  B0OP8/K13                           ×2
  B0OP9/K14                           ×2
  B-20                                ×2
  B-25                                ×2
  B1/OKL1/K1                          ×2
  B1/OKL2/K1                          ×2
  B1/OKL3/K1                          ×2
  B1/OKL4/K1                          ×2
  B1/OKL5/K1                          ×2
  B1/OKL6/K1                          ×2
  B1/0O1/K1                           ×2
  B1/0O2/K1                           ×2
  B1/0O3/K1                           ×2
  B1/0O4/K1                           ×2
  B1/1O1/K1                           ×2
  B1/1O2/K1                           ×2
  B1/3O2/K1                           ×2
  B1/4O1/K1                           ×2
  B1/4O2/K1                           ×2
  B1/5O1/K1                           ×2
  B1/502/K1                           ×2
  B1/601/K1                           ×2
  B1/0OP1/K1                          ×2
  B1/0OP2/K1                          ×2
  B1/0OP3/K1                          ×2
  B1/OŚ/K1                            ×2
  B1/ROW1/K1                          ×2
  B2/OKL1/K1                          ×2
  B2/OKL2/K1                          ×2
  B2/OKL3/K1                          ×2
  B2/OKL4/K1                          ×2
  B2/0O1/K1                           ×2
  B2/0O2/K1                           ×2
  B2/1O1/K1                           ×2
